Warning in <TGeoMixture::ComputeDerivedQuantities>: Mixture PE: sum of weights is: 6
DD4hep           WARN  ++ STD conditions NOT defined by client. NTP defaults taken.
Detector         WARN  +++ Object 'compact_checksum' is already defined. New value will be ignored
Compact          WARN  ++ Overwriting/updating Header structure is very dangerous. Try to avoid this.
22:06:00    FatrasSimula   ERROR     event 4 particle id=10052270348557458286(vp=94|vs=5|p=35|g=0|sp=0)|pdg=gamma|q=0|m=0|p=81.4876 failed to simulate with error NavigatorError:3: No start volume could be resolved
22:06:00    FatrasSimula   ERROR     event 4 particle id=15862314195667595684(vp=94|vs=6|p=36|g=0|sp=0)|pdg=gamma|q=0|m=0|p=47.781 failed to simulate with error NavigatorError:3: No start volume could be resolved
22:06:00    FatrasSimula   ERROR     event 4 particle id=16751442338715059596(vp=94|vs=6|p=37|g=0|sp=0)|pdg=gamma|q=0|m=0|p=76.0776 failed to simulate with error NavigatorError:3: No start volume could be resolved
22:06:00    FatrasSimula   ERROR     event 4 particle id=12789704638123829762(vp=95|vs=34|p=244|g=0|sp=0)|pdg=n~|q=0|m=0.939565|p=30.1364 failed to simulate with error NavigatorError:3: No start volume could be resolved
22:06:00    FatrasSimula   ERROR     event 4 particle id=12068616029059339460(vp=95|vs=34|p=246|g=0|sp=0)|pdg=gamma|q=0|m=0|p=6.87676 failed to simulate with error NavigatorError:3: No start volume could be resolved
22:06:00    FatrasSimula   ERROR     event 4 particle id=1564478905748583838(vp=95|vs=52|p=338|g=0|sp=0)|pdg=gamma|q=0|m=0|p=1.57421 failed to simulate with error NavigatorError:3: No start volume could be resolved
22:06:00    FatrasSimula   ERROR     event 4 particle id=16340534829657250459(vp=95|vs=52|p=339|g=0|sp=0)|pdg=gamma|q=0|m=0|p=83.1391 failed to simulate with error NavigatorError:3: No start volume could be resolved
22:06:00    FatrasSimula   ERROR     event 4 particle id=2523609865305457328(vp=95|vs=53|p=340|g=0|sp=0)|pdg=gamma|q=0|m=0|p=36.4325 failed to simulate with error NavigatorError:3: No start volume could be resolved
22:06:00    FatrasSimula   ERROR     event 4 particle id=14624445695318780212(vp=95|vs=53|p=341|g=0|sp=0)|pdg=gamma|q=0|m=0|p=26.3069 failed to simulate with error NavigatorError:3: No start volume could be resolved
22:06:00    FatrasSimula   ERROR     event 4 particle id=12656033949459262395(vp=97|vs=29|p=239|g=0|sp=0)|pdg=p|q=1|m=0.938272|p=21.2573 failed to simulate with error NavigatorError:3: No start volume could be resolved
22:06:00    FatrasSimula   ERROR     event 4 particle id=16454650160375560681(vp=97|vs=29|p=240|g=0|sp=0)|pdg=pi-|q=-1|m=0.13957|p=2.52642 failed to simulate with error NavigatorError:3: No start volume could be resolved
22:06:00    FatrasSimula   ERROR     event 4 particle id=14363420642426490713(vp=97|vs=45|p=332|g=0|sp=0)|pdg=n|q=0|m=0.939565|p=55.6378 failed to simulate with error NavigatorError:3: No start volume could be resolved
22:06:00    FatrasSimula   ERROR     event 4 particle id=14686915732235666277(vp=97|vs=45|p=333|g=0|sp=0)|pdg=pi-|q=-1|m=0.13957|p=14.8179 failed to simulate with error NavigatorError:3: No start volume could be resolved
22:06:00    FatrasSimula   ERROR     event 4 particle id=10434994079726146169(vp=97|vs=51|p=363|g=0|sp=0)|pdg=p~|q=-1|m=0.938272|p=159.449 failed to simulate with error NavigatorError:3: No start volume could be resolved
22:06:00    FatrasSimula   ERROR     event 4 particle id=13933146263077805426(vp=97|vs=51|p=364|g=0|sp=0)|pdg=pi+|q=1|m=0.13957|p=34.3359 failed to simulate with error NavigatorError:3: No start volume could be resolved
22:06:00    FatrasSimula   ERROR     event 4 particle id=14646450234891396452(vp=97|vs=52|p=365|g=0|sp=0)|pdg=p|q=1|m=0.938272|p=201.844 failed to simulate with error NavigatorError:3: No start volume could be resolved
22:06:00    FatrasSimula   ERROR     event 4 particle id=2410745891905558610(vp=97|vs=52|p=366|g=0|sp=0)|pdg=pi-|q=-1|m=0.13957|p=16.8233 failed to simulate with error NavigatorError:3: No start volume could be resolved
22:06:00    FatrasSimula   ERROR     event 4 particle id=9657082832461904885(vp=100|vs=6|p=47|g=0|sp=0)|pdg=p~|q=-1|m=0.938272|p=101.955 failed to simulate with error NavigatorError:3: No start volume could be resolved
22:06:00    FatrasSimula   ERROR     event 4 particle id=2259343072804183741(vp=100|vs=6|p=48|g=0|sp=0)|pdg=pi+|q=1|m=0.13957|p=24.7936 failed to simulate with error NavigatorError:3: No start volume could be resolved
22:06:00    FatrasSimula   ERROR     event 4 particle id=14825459716414180632(vp=101|vs=6|p=28|g=0|sp=0)|pdg=gamma|q=0|m=0|p=257.502 failed to simulate with error NavigatorError:3: No start volume could be resolved
22:06:00    FatrasSimula   ERROR     event 4 particle id=9919307114439606122(vp=101|vs=6|p=29|g=0|sp=0)|pdg=gamma|q=0|m=0|p=43.7544 failed to simulate with error NavigatorError:3: No start volume could be resolved
22:06:00    FatrasSimula   ERROR     event 4 particle id=1217258051237740790(vp=101|vs=7|p=30|g=0|sp=0)|pdg=gamma|q=0|m=0|p=46.4159 failed to simulate with error NavigatorError:3: No start volume could be resolved
22:06:00    FatrasSimula   ERROR     event 4 particle id=16946112019406516573(vp=101|vs=7|p=31|g=0|sp=0)|pdg=gamma|q=0|m=0|p=3.42052 failed to simulate with error NavigatorError:3: No start volume could be resolved
22:06:00    FatrasSimula   ERROR     event 4 particle id=10682322461491987059(vp=101|vs=10|p=40|g=0|sp=0)|pdg=pi+|q=1|m=0.13957|p=443.557 failed to simulate with error NavigatorError:3: No start volume could be resolved
22:06:00    FatrasSimula   ERROR     event 4 particle id=17622123170190986131(vp=101|vs=10|p=41|g=0|sp=0)|pdg=pi-|q=-1|m=0.13957|p=67.77 failed to simulate with error NavigatorError:3: No start volume could be resolved
22:06:00    FatrasSimula   ERROR     event 4 particle id=6877241249125889180(vp=105|vs=20|p=132|g=0|sp=0)|pdg=p~|q=-1|m=0.938272|p=235.962 failed to simulate with error NavigatorError:3: No start volume could be resolved
22:06:00    FatrasSimula   ERROR     event 4 particle id=17817495962819585459(vp=105|vs=20|p=133|g=0|sp=0)|pdg=pi+|q=1|m=0.13957|p=59.633 failed to simulate with error NavigatorError:3: No start volume could be resolved
22:06:00    FatrasSimula   ERROR     event 4 particle id=11349864142697658886(vp=105|vs=24|p=145|g=0|sp=0)|pdg=n|q=0|m=0.939565|p=1238.03 failed to simulate with error NavigatorError:3: No start volume could be resolved
22:06:00    FatrasSimula   ERROR     event 4 particle id=11605197899043662294(vp=105|vs=24|p=146|g=0|sp=0)|pdg=pi+|q=1|m=0.13957|p=652.156 failed to simulate with error NavigatorError:3: No start volume could be resolved
22:06:00    FatrasSimula   ERROR     event 4 particle id=7589738670135727114(vp=106|vs=2|p=5|g=0|sp=0)|pdg=p|q=1|m=0.938272|p=90.6158 failed to simulate with error NavigatorError:3: No start volume could be resolved
22:06:00    FatrasSimula   ERROR     event 4 particle id=14740397896035570236(vp=106|vs=2|p=6|g=0|sp=0)|pdg=pi-|q=-1|m=0.13957|p=17.206 failed to simulate with error NavigatorError:3: No start volume could be resolved
22:06:00    FatrasSimula   ERROR     event 4 particle id=4129673094001845311(vp=106|vs=8|p=58|g=0|sp=0)|pdg=n|q=0|m=0.939565|p=909.386 failed to simulate with error NavigatorError:3: No start volume could be resolved
22:06:00    FatrasSimula   ERROR     event 4 particle id=7020963834602188341(vp=106|vs=8|p=59|g=0|sp=0)|pdg=pi+|q=1|m=0.13957|p=476.864 failed to simulate with error NavigatorError:3: No start volume could be resolved
22:06:00    FatrasSimula   ERROR     event 4 particle id=5567954327004390283(vp=110|vs=8|p=59|g=0|sp=0)|pdg=pi+|q=1|m=0.13957|p=218.96 failed to simulate with error NavigatorError:3: No start volume could be resolved
22:06:00    FatrasSimula   ERROR     event 4 particle id=14422350214819873337(vp=110|vs=8|p=60|g=0|sp=0)|pdg=pi-|q=-1|m=0.13957|p=98.8099 failed to simulate with error NavigatorError:3: No start volume could be resolved
22:06:00    FatrasSimula   ERROR     event 4 particle id=15531586983086885450(vp=111|vs=8|p=33|g=0|sp=0)|pdg=n~|q=0|m=0.939565|p=1583.21 failed to simulate with error NavigatorError:3: No start volume could be resolved
22:06:00    FatrasSimula   ERROR     event 4 particle id=7797245045055616718(vp=111|vs=8|p=34|g=0|sp=0)|pdg=gamma|q=0|m=0|p=0.842251 failed to simulate with error NavigatorError:3: No start volume could be resolved
22:06:00    FatrasSimula   ERROR     event 4 particle id=1702194327583230149(vp=111|vs=8|p=35|g=0|sp=0)|pdg=gamma|q=0|m=0|p=141.416 failed to simulate with error NavigatorError:3: No start volume could be resolved
22:06:00    FatrasSimula   ERROR     event 4 particle id=1052372287180664525(vp=112|vs=5|p=43|g=0|sp=0)|pdg=pi+|q=1|m=0.13957|p=18.4785 failed to simulate with error NavigatorError:3: No start volume could be resolved
22:06:00    FatrasSimula   ERROR     event 4 particle id=7010705361304469715(vp=112|vs=6|p=41|g=0|sp=0)|pdg=p~|q=-1|m=0.938272|p=85.2204 failed to simulate with error NavigatorError:3: No start volume could be resolved
22:06:00    FatrasSimula   ERROR     event 4 particle id=13285211571884432196(vp=112|vs=6|p=42|g=0|sp=0)|pdg=pi+|q=1|m=0.13957|p=12.0214 failed to simulate with error NavigatorError:3: No start volume could be resolved
22:06:00    FatrasSimula   ERROR     event 4 particle id=2383002697344936479(vp=113|vs=6|p=67|g=0|sp=0)|pdg=p|q=1|m=0.938272|p=1632.94 failed to simulate with error NavigatorError:3: No start volume could be resolved
22:06:00    FatrasSimula   ERROR     event 4 particle id=7891532545596885056(vp=113|vs=6|p=68|g=0|sp=0)|pdg=pi-|q=-1|m=0.13957|p=422.471 failed to simulate with error NavigatorError:3: No start volume could be resolved
22:06:00    FatrasSimula   ERROR     event 4 particle id=18152866952347134124(vp=120|vs=3|p=18|g=0|sp=0)|pdg=pi+|q=1|m=0.13957|p=323.079 failed to simulate with error NavigatorError:3: No start volume could be resolved
22:06:00    FatrasSimula   ERROR     event 4 particle id=9843020072949539068(vp=120|vs=3|p=19|g=0|sp=0)|pdg=pi-|q=-1|m=0.13957|p=244.382 failed to simulate with error NavigatorError:3: No start volume could be resolved
22:06:00    FatrasSimula   ERROR     event 4 particle id=6610756795077566381(vp=122|vs=3|p=3|g=0|sp=0)|pdg=gamma|q=0|m=0|p=164.76 failed to simulate with error NavigatorError:3: No start volume could be resolved
22:06:00    FatrasSimula   ERROR     event 4 particle id=6028014362764614846(vp=122|vs=3|p=4|g=0|sp=0)|pdg=gamma|q=0|m=0|p=545.265 failed to simulate with error NavigatorError:3: No start volume could be resolved
22:06:00    FatrasSimula   ERROR     event 4 particle id=15150014363012579162(vp=122|vs=4|p=5|g=0|sp=0)|pdg=gamma|q=0|m=0|p=117.182 failed to simulate with error NavigatorError:3: No start volume could be resolved
22:06:00    FatrasSimula   ERROR     event 4 particle id=657469880140549320(vp=122|vs=4|p=6|g=0|sp=0)|pdg=gamma|q=0|m=0|p=68.1064 failed to simulate with error NavigatorError:3: No start volume could be resolved
22:06:00    FatrasSimula   ERROR     event 4 particle id=6021422368484092947(vp=122|vs=11|p=64|g=0|sp=0)|pdg=p|q=1|m=0.938272|p=125.426 failed to simulate with error NavigatorError:3: No start volume could be resolved
22:06:00    FatrasSimula   ERROR     event 4 particle id=5643854342095906590(vp=122|vs=11|p=65|g=0|sp=0)|pdg=gamma|q=0|m=0|p=27.4066 failed to simulate with error NavigatorError:3: No start volume could be resolved
22:06:00    FatrasSimula   ERROR     event 4 particle id=3766084889846787018(vp=122|vs=11|p=66|g=0|sp=0)|pdg=gamma|q=0|m=0|p=2.34556 failed to simulate with error NavigatorError:3: No start volume could be resolved
22:06:00    FatrasSimula   ERROR     event 4 particle id=5229684763549876028(vp=125|vs=37|p=305|g=0|sp=0)|pdg=n~|q=0|m=0.939565|p=171.626 failed to simulate with error NavigatorError:3: No start volume could be resolved
22:06:00    FatrasSimula   ERROR     event 4 particle id=1359783753295134330(vp=125|vs=37|p=306|g=0|sp=0)|pdg=gamma|q=0|m=0|p=18.9792 failed to simulate with error NavigatorError:3: No start volume could be resolved
22:06:00    FatrasSimula   ERROR     event 4 particle id=14259475011657901345(vp=125|vs=37|p=307|g=0|sp=0)|pdg=gamma|q=0|m=0|p=19.7945 failed to simulate with error NavigatorError:3: No start volume could be resolved
22:06:00    FatrasSimula   ERROR     event 4 particle id=4028302670382732191(vp=128|vs=9|p=56|g=0|sp=0)|pdg=n~|q=0|m=0.939565|p=278.807 failed to simulate with error NavigatorError:3: No start volume could be resolved
22:06:00    FatrasSimula   ERROR     event 4 particle id=10494607724931829604(vp=128|vs=10|p=57|g=0|sp=0)|pdg=gamma|q=0|m=0|p=20.6001 failed to simulate with error NavigatorError:3: No start volume could be resolved
22:06:00    FatrasSimula   ERROR     event 4 particle id=3594145125181488900(vp=128|vs=10|p=58|g=0|sp=0)|pdg=gamma|q=0|m=0|p=17.0716 failed to simulate with error NavigatorError:3: No start volume could be resolved
22:06:00    FatrasSimula   ERROR     event 4 particle id=10451847850394865122(vp=128|vs=13|p=69|g=0|sp=0)|pdg=pi+|q=1|m=0.13957|p=26.6305 failed to simulate with error NavigatorError:3: No start volume could be resolved
22:06:00    FatrasSimula   ERROR     event 4 particle id=10616309991538291057(vp=128|vs=13|p=70|g=0|sp=0)|pdg=pi-|q=-1|m=0.13957|p=22.9768 failed to simulate with error NavigatorError:3: No start volume could be resolved
22:06:00    FatrasSimula   ERROR     event 4 particle id=12971655958160937482(vp=128|vs=18|p=110|g=0|sp=0)|pdg=p|q=1|m=0.938272|p=1757.52 failed to simulate with error NavigatorError:3: No start volume could be resolved
22:06:00    FatrasSimula   ERROR     event 4 particle id=15237867323806521219(vp=128|vs=18|p=111|g=0|sp=0)|pdg=pi-|q=-1|m=0.13957|p=537.529 failed to simulate with error NavigatorError:3: No start volume could be resolved
22:06:00    FatrasSimula   ERROR     event 4 particle id=1136320707797924391(vp=130|vs=2|p=3|g=0|sp=0)|pdg=p|q=1|m=0.938272|p=92.564 failed to simulate with error NavigatorError:3: No start volume could be resolved
22:06:00    FatrasSimula   ERROR     event 4 particle id=9310723035544025717(vp=130|vs=2|p=4|g=0|sp=0)|pdg=pi-|q=-1|m=0.13957|p=14.8262 failed to simulate with error NavigatorError:3: No start volume could be resolved
22:06:00    FatrasSimula   ERROR     event 4 particle id=4505506442941840246(vp=130|vs=12|p=83|g=0|sp=0)|pdg=gamma|q=0|m=0|p=34.7494 failed to simulate with error NavigatorError:3: No start volume could be resolved
22:06:00    FatrasSimula   ERROR     event 4 particle id=14108272232745014(vp=130|vs=12|p=84|g=0|sp=0)|pdg=gamma|q=0|m=0|p=319.365 failed to simulate with error NavigatorError:3: No start volume could be resolved
22:06:00    FatrasSimula   ERROR     event 4 particle id=2841033584632783212(vp=130|vs=13|p=85|g=0|sp=0)|pdg=gamma|q=0|m=0|p=30.1876 failed to simulate with error NavigatorError:3: No start volume could be resolved
22:06:00    FatrasSimula   ERROR     event 4 particle id=17241894282662618870(vp=130|vs=13|p=86|g=0|sp=0)|pdg=gamma|q=0|m=0|p=43.0998 failed to simulate with error NavigatorError:3: No start volume could be resolved
22:06:00    FatrasSimula   ERROR     event 4 particle id=11344919831122890688(vp=130|vs=21|p=130|g=0|sp=0)|pdg=n|q=0|m=0.939565|p=3822.44 failed to simulate with error NavigatorError:3: No start volume could be resolved
22:06:00    FatrasSimula   ERROR     event 4 particle id=1860368713388494383(vp=130|vs=21|p=131|g=0|sp=0)|pdg=pi+|q=1|m=0.13957|p=629.9 failed to simulate with error NavigatorError:3: No start volume could be resolved
22:06:00    FatrasSimula   ERROR     event 4 particle id=12172957797394092973(vp=131|vs=3|p=24|g=0|sp=0)|pdg=n|q=0|m=0.939565|p=84.148 failed to simulate with error NavigatorError:3: No start volume could be resolved
22:06:00    FatrasSimula   ERROR     event 4 particle id=6849271279104945426(vp=131|vs=3|p=25|g=0|sp=0)|pdg=pi-|q=-1|m=0.13957|p=10.9797 failed to simulate with error NavigatorError:3: No start volume could be resolved
22:06:00    FatrasSimula   ERROR     event 4 particle id=13519123086623241189(vp=132|vs=1|p=4|g=0|sp=0)|pdg=pi+|q=1|m=0.13957|p=38.1742 failed to simulate with error NavigatorError:3: No start volume could be resolved
22:06:00    FatrasSimula   ERROR     event 4 particle id=2926133169567669036(vp=132|vs=1|p=5|g=0|sp=0)|pdg=pi-|q=-1|m=0.13957|p=34.0871 failed to simulate with error NavigatorError:3: No start volume could be resolved
22:06:00    FatrasSimula   ERROR     event 4 particle id=107289262802904156(vp=133|vs=20|p=152|g=0|sp=0)|pdg=n|q=0|m=0.939565|p=511.712 failed to simulate with error NavigatorError:3: No start volume could be resolved
22:06:00    FatrasSimula   ERROR     event 4 particle id=1395878745903931682(vp=133|vs=21|p=153|g=0|sp=0)|pdg=gamma|q=0|m=0|p=1.75118 failed to simulate with error NavigatorError:3: No start volume could be resolved
22:06:00    FatrasSimula   ERROR     event 4 particle id=7253945519541672536(vp=133|vs=21|p=154|g=0|sp=0)|pdg=gamma|q=0|m=0|p=99.0636 failed to simulate with error NavigatorError:3: No start volume could be resolved
22:06:00    FatrasSimula   ERROR     event 4 particle id=5347802992127921379(vp=134|vs=14|p=117|g=0|sp=0)|pdg=gamma|q=0|m=0|p=16.7441 failed to simulate with error NavigatorError:3: No start volume could be resolved
22:06:00    FatrasSimula   ERROR     event 4 particle id=10842289655851546759(vp=134|vs=15|p=118|g=0|sp=0)|pdg=gamma|q=0|m=0|p=14.0513 failed to simulate with error NavigatorError:3: No start volume could be resolved
22:06:00    FatrasSimula   ERROR     event 4 particle id=2469903608528624675(vp=134|vs=15|p=119|g=0|sp=0)|pdg=gamma|q=0|m=0|p=15.8084 failed to simulate with error NavigatorError:3: No start volume could be resolved
22:06:00    FatrasSimula   ERROR     event 4 particle id=4407013400371903006(vp=134|vs=22|p=139|g=0|sp=0)|pdg=p~|q=-1|m=0.938272|p=64.2339 failed to simulate with error NavigatorError:3: No start volume could be resolved
22:06:00    FatrasSimula   ERROR     event 4 particle id=30054794137746438(vp=134|vs=22|p=140|g=0|sp=0)|pdg=pi+|q=1|m=0.13957|p=11.9131 failed to simulate with error NavigatorError:3: No start volume could be resolved
22:06:00    FatrasSimula   ERROR     event 4 particle id=6861907685038690934(vp=134|vs=33|p=230|g=0|sp=0)|pdg=gamma|q=0|m=0|p=16.5377 failed to simulate with error NavigatorError:3: No start volume could be resolved
