Warning in <TGeoMixture::ComputeDerivedQuantities>: Mixture PE: sum of weights is: 6
DD4hep           WARN  ++ STD conditions NOT defined by client. NTP defaults taken.
Detector         WARN  +++ Object 'compact_checksum' is already defined. New value will be ignored
Compact          WARN  ++ Overwriting/updating Header structure is very dangerous. Try to avoid this.
19:37:32    FatrasSimula   ERROR     event 5 particle id=286937245425889011(vp=33|vs=46|p=321|g=0|sp=0)|pdg=p|q=1|m=0.938272|p=197.694 failed to simulate with error NavigatorError:3: No start volume could be resolved
19:37:32    FatrasSimula   ERROR     event 5 particle id=18326067320656158325(vp=33|vs=46|p=322|g=0|sp=0)|pdg=pi-|q=-1|m=0.13957|p=35.3616 failed to simulate with error NavigatorError:3: No start volume could be resolved
19:37:32    FatrasSimula   ERROR     event 5 particle id=343276191366850759(vp=33|vs=65|p=538|g=0|sp=0)|pdg=pi+|q=1|m=0.13957|p=265.744 failed to simulate with error NavigatorError:3: No start volume could be resolved
19:37:32    FatrasSimula   ERROR     event 5 particle id=13557200514453382369(vp=33|vs=65|p=539|g=0|sp=0)|pdg=pi-|q=-1|m=0.13957|p=166.697 failed to simulate with error NavigatorError:3: No start volume could be resolved
19:37:32    FatrasSimula   ERROR     event 5 particle id=5266122026566687773(vp=37|vs=2|p=9|g=0|sp=0)|pdg=n|q=0|m=0.939565|p=53.935 failed to simulate with error NavigatorError:3: No start volume could be resolved
19:37:32    FatrasSimula   ERROR     event 5 particle id=14240508157873885922(vp=37|vs=2|p=10|g=0|sp=0)|pdg=gamma|q=0|m=0|p=4.10098 failed to simulate with error NavigatorError:3: No start volume could be resolved
19:37:32    FatrasSimula   ERROR     event 5 particle id=2976707378701647545(vp=37|vs=2|p=11|g=0|sp=0)|pdg=gamma|q=0|m=0|p=4.95419 failed to simulate with error NavigatorError:3: No start volume could be resolved
19:37:32    FatrasSimula   ERROR     event 5 particle id=10683502187478392626(vp=37|vs=21|p=134|g=0|sp=0)|pdg=pi+|q=1|m=0.13957|p=792.483 failed to simulate with error NavigatorError:3: No start volume could be resolved
19:37:32    FatrasSimula   ERROR     event 5 particle id=1305698190944529903(vp=37|vs=21|p=135|g=0|sp=0)|pdg=pi-|q=-1|m=0.13957|p=274.17 failed to simulate with error NavigatorError:3: No start volume could be resolved
19:37:32    FatrasSimula   ERROR     event 5 particle id=2918631641728867593(vp=40|vs=34|p=341|g=0|sp=0)|pdg=p~|q=-1|m=0.938272|p=142.422 failed to simulate with error NavigatorError:3: No start volume could be resolved
19:37:32    FatrasSimula   ERROR     event 5 particle id=18340351101331219597(vp=40|vs=34|p=342|g=0|sp=0)|pdg=pi+|q=1|m=0.13957|p=20.3388 failed to simulate with error NavigatorError:3: No start volume could be resolved
19:37:32    FatrasSimula   ERROR     event 5 particle id=7145913913768405669(vp=40|vs=36|p=343|g=0|sp=0)|pdg=pi+|q=1|m=0.13957|p=81.0176 failed to simulate with error NavigatorError:3: No start volume could be resolved
19:37:32    FatrasSimula   ERROR     event 5 particle id=16790143229800213607(vp=40|vs=36|p=344|g=0|sp=0)|pdg=pi-|q=-1|m=0.13957|p=504.75 failed to simulate with error NavigatorError:3: No start volume could be resolved
19:37:32    FatrasSimula   ERROR     event 5 particle id=824009444591450390(vp=45|vs=3|p=2|g=0|sp=0)|pdg=gamma|q=0|m=0|p=706.626 failed to simulate with error NavigatorError:3: No start volume could be resolved
19:37:32    FatrasSimula   ERROR     event 5 particle id=17139151630707275718(vp=45|vs=3|p=3|g=0|sp=0)|pdg=gamma|q=0|m=0|p=982.146 failed to simulate with error NavigatorError:3: No start volume could be resolved
19:37:32    FatrasSimula   ERROR     event 5 particle id=5294500243727424658(vp=45|vs=4|p=4|g=0|sp=0)|pdg=gamma|q=0|m=0|p=16.0808 failed to simulate with error NavigatorError:3: No start volume could be resolved
19:37:32    FatrasSimula   ERROR     event 5 particle id=5830826023369144035(vp=45|vs=4|p=5|g=0|sp=0)|pdg=gamma|q=0|m=0|p=235.59 failed to simulate with error NavigatorError:3: No start volume could be resolved
19:37:32    FatrasSimula   ERROR     event 5 particle id=14788908912056009510(vp=46|vs=5|p=17|g=0|sp=0)|pdg=gamma|q=0|m=0|p=139.061 failed to simulate with error NavigatorError:3: No start volume could be resolved
19:37:32    FatrasSimula   ERROR     event 5 particle id=12629026758691526107(vp=46|vs=5|p=18|g=0|sp=0)|pdg=gamma|q=0|m=0|p=13.5317 failed to simulate with error NavigatorError:3: No start volume could be resolved
19:37:32    FatrasSimula   ERROR     event 5 particle id=14513039488845657259(vp=46|vs=6|p=19|g=0|sp=0)|pdg=gamma|q=0|m=0|p=133.936 failed to simulate with error NavigatorError:3: No start volume could be resolved
19:37:32    FatrasSimula   ERROR     event 5 particle id=10391153269860071221(vp=46|vs=6|p=20|g=0|sp=0)|pdg=gamma|q=0|m=0|p=9.02733 failed to simulate with error NavigatorError:3: No start volume could be resolved
19:37:32    FatrasSimula   ERROR     event 5 particle id=6229958376902997837(vp=46|vs=13|p=120|g=0|sp=0)|pdg=n|q=0|m=0.939565|p=205.861 failed to simulate with error NavigatorError:3: No start volume could be resolved
19:37:32    FatrasSimula   ERROR     event 5 particle id=9379811840356254991(vp=46|vs=14|p=121|g=0|sp=0)|pdg=gamma|q=0|m=0|p=3.02836 failed to simulate with error NavigatorError:3: No start volume could be resolved
19:37:32    FatrasSimula   ERROR     event 5 particle id=3776474197643794499(vp=46|vs=14|p=122|g=0|sp=0)|pdg=gamma|q=0|m=0|p=36.481 failed to simulate with error NavigatorError:3: No start volume could be resolved
19:37:32    FatrasSimula   ERROR     event 5 particle id=3295517415830676994(vp=46|vs=47|p=334|g=0|sp=0)|pdg=pi+|q=1|m=0.13957|p=21.4467 failed to simulate with error NavigatorError:3: No start volume could be resolved
19:37:32    FatrasSimula   ERROR     event 5 particle id=13023569032960591405(vp=46|vs=47|p=335|g=0|sp=0)|pdg=pi-|q=-1|m=0.13957|p=62.6594 failed to simulate with error NavigatorError:3: No start volume could be resolved
19:37:32    FatrasSimula   ERROR     event 5 particle id=5727162458735659547(vp=46|vs=59|p=415|g=0|sp=0)|pdg=p|q=1|m=0.938272|p=66.5568 failed to simulate with error NavigatorError:3: No start volume could be resolved
19:37:32    FatrasSimula   ERROR     event 5 particle id=17472303364674770926(vp=46|vs=60|p=416|g=0|sp=0)|pdg=gamma|q=0|m=0|p=11.8042 failed to simulate with error NavigatorError:3: No start volume could be resolved
19:37:32    FatrasSimula   ERROR     event 5 particle id=4117653802985823363(vp=46|vs=60|p=417|g=0|sp=0)|pdg=gamma|q=0|m=0|p=7.24984 failed to simulate with error NavigatorError:3: No start volume could be resolved
19:37:32    FatrasSimula   ERROR     event 5 particle id=2415457066159445935(vp=47|vs=7|p=66|g=0|sp=0)|pdg=pi+|q=1|m=0.13957|p=211.853 failed to simulate with error NavigatorError:3: No start volume could be resolved
19:37:32    FatrasSimula   ERROR     event 5 particle id=7386190051548851225(vp=47|vs=7|p=67|g=0|sp=0)|pdg=pi-|q=-1|m=0.13957|p=56.5214 failed to simulate with error NavigatorError:3: No start volume could be resolved
19:37:32    FatrasSimula   ERROR     event 5 particle id=4631129480803710807(vp=49|vs=47|p=425|g=0|sp=0)|pdg=pi+|q=1|m=0.13957|p=19.0367 failed to simulate with error NavigatorError:3: No start volume could be resolved
19:37:32    FatrasSimula   ERROR     event 5 particle id=10001383776266210003(vp=49|vs=47|p=426|g=0|sp=0)|pdg=pi-|q=-1|m=0.13957|p=116.262 failed to simulate with error NavigatorError:3: No start volume could be resolved
19:37:32    FatrasSimula   ERROR     event 5 particle id=15935106596571771074(vp=49|vs=65|p=531|g=0|sp=0)|pdg=pi+|q=1|m=0.13957|p=46.0816 failed to simulate with error NavigatorError:3: No start volume could be resolved
19:37:32    FatrasSimula   ERROR     event 5 particle id=2083443750461100613(vp=49|vs=65|p=532|g=0|sp=0)|pdg=pi-|q=-1|m=0.13957|p=10.3373 failed to simulate with error NavigatorError:3: No start volume could be resolved
19:37:33    Sequencer      INFO      finished event 5
19:37:33    FatrasSimula   ERROR     event 6 particle id=7065760453063338469(vp=1|vs=41|p=307|g=0|sp=0)|pdg=pi+|q=1|m=0.13957|p=170.516 failed to simulate with error NavigatorError:3: No start volume could be resolved
19:37:33    FatrasSimula   ERROR     event 6 particle id=1840843685405943363(vp=1|vs=41|p=308|g=0|sp=0)|pdg=pi-|q=-1|m=0.13957|p=55.9305 failed to simulate with error NavigatorError:3: No start volume could be resolved
19:37:33    FatrasSimula   ERROR     event 6 particle id=17199546643684359722(vp=4|vs=18|p=162|g=0|sp=0)|pdg=p|q=1|m=0.938272|p=39.0301 failed to simulate with error NavigatorError:3: No start volume could be resolved
19:37:33    FatrasSimula   ERROR     event 6 particle id=14601469326736920201(vp=4|vs=18|p=163|g=0|sp=0)|pdg=pi-|q=-1|m=0.13957|p=5.92014 failed to simulate with error NavigatorError:3: No start volume could be resolved
19:37:33    FatrasSimula   ERROR     event 6 particle id=10417348990275773351(vp=5|vs=1|p=3|g=0|sp=0)|pdg=n|q=0|m=0.939565|p=108.302 failed to simulate with error NavigatorError:3: No start volume could be resolved
19:37:33    FatrasSimula   ERROR     event 6 particle id=17061186649638085549(vp=5|vs=2|p=4|g=0|sp=0)|pdg=gamma|q=0|m=0|p=11.2681 failed to simulate with error NavigatorError:3: No start volume could be resolved
19:37:33    FatrasSimula   ERROR     event 6 particle id=16559437223628495732(vp=5|vs=2|p=5|g=0|sp=0)|pdg=gamma|q=0|m=0|p=5.52483 failed to simulate with error NavigatorError:3: No start volume could be resolved
19:37:33    FatrasSimula   ERROR     event 6 particle id=9757463414875929590(vp=5|vs=8|p=61|g=0|sp=0)|pdg=pi+|q=1|m=0.13957|p=38.2177 failed to simulate with error NavigatorError:3: No start volume could be resolved
19:37:33    FatrasSimula   ERROR     event 6 particle id=2085721175028558491(vp=5|vs=8|p=62|g=0|sp=0)|pdg=pi-|q=-1|m=0.13957|p=100.842 failed to simulate with error NavigatorError:3: No start volume could be resolved
19:37:33    FatrasSimula   ERROR     event 6 particle id=3314170755212012650(vp=5|vs=9|p=63|g=0|sp=0)|pdg=p|q=1|m=0.938272|p=156.888 failed to simulate with error NavigatorError:3: No start volume could be resolved
19:37:33    FatrasSimula   ERROR     event 6 particle id=4682724442430397795(vp=5|vs=9|p=64|g=0|sp=0)|pdg=pi-|q=-1|m=0.13957|p=20.112 failed to simulate with error NavigatorError:3: No start volume could be resolved
19:37:33    FatrasSimula   ERROR     event 6 particle id=14930604316409682368(vp=6|vs=5|p=74|g=0|sp=0)|pdg=pi+|q=1|m=0.13957|p=30.7737 failed to simulate with error NavigatorError:3: No start volume could be resolved
19:37:33    FatrasSimula   ERROR     event 6 particle id=7789872032348108391(vp=6|vs=5|p=75|g=0|sp=0)|pdg=pi-|q=-1|m=0.13957|p=204.732 failed to simulate with error NavigatorError:3: No start volume could be resolved
19:37:33    FatrasSimula   ERROR     event 6 particle id=5102830655666431273(vp=6|vs=27|p=271|g=0|sp=0)|pdg=pi+|q=1|m=0.13957|p=62.6641 failed to simulate with error NavigatorError:3: No start volume could be resolved
19:37:33    FatrasSimula   ERROR     event 6 particle id=5068026853708735838(vp=6|vs=27|p=272|g=0|sp=0)|pdg=pi-|q=-1|m=0.13957|p=294.748 failed to simulate with error NavigatorError:3: No start volume could be resolved
19:37:33    FatrasSimula   ERROR     event 6 particle id=5704313493201274378(vp=7|vs=19|p=129|g=0|sp=0)|pdg=pi+|q=1|m=0.13957|p=362.586 failed to simulate with error NavigatorError:3: No start volume could be resolved
19:37:33    FatrasSimula   ERROR     event 6 particle id=6103034639247058438(vp=7|vs=19|p=130|g=0|sp=0)|pdg=pi-|q=-1|m=0.13957|p=307.128 failed to simulate with error NavigatorError:3: No start volume could be resolved
19:37:33    FatrasSimula   ERROR     event 6 particle id=7886621907649608481(vp=16|vs=7|p=46|g=0|sp=0)|pdg=pi+|q=1|m=0.13957|p=67.4815 failed to simulate with error NavigatorError:3: No start volume could be resolved
19:37:33    FatrasSimula   ERROR     event 6 particle id=8751565084822847935(vp=16|vs=7|p=47|g=0|sp=0)|pdg=pi-|q=-1|m=0.13957|p=432.501 failed to simulate with error NavigatorError:3: No start volume could be resolved
19:37:33    FatrasSimula   ERROR     event 6 particle id=5043528571921599654(vp=16|vs=9|p=50|g=0|sp=0)|pdg=p|q=1|m=0.938272|p=1726.98 failed to simulate with error NavigatorError:3: No start volume could be resolved
19:37:33    FatrasSimula   ERROR     event 6 particle id=11723641912035649069(vp=16|vs=9|p=51|g=0|sp=0)|pdg=pi-|q=-1|m=0.13957|p=540.767 failed to simulate with error NavigatorError:3: No start volume could be resolved
19:37:33    FatrasSimula   ERROR     event 6 particle id=2396571320715445116(vp=17|vs=28|p=243|g=0|sp=0)|pdg=pi+|q=1|m=0.13957|p=77.6096 failed to simulate with error NavigatorError:3: No start volume could be resolved
19:37:33    FatrasSimula   ERROR     event 6 particle id=3560362743211194978(vp=17|vs=28|p=244|g=0|sp=0)|pdg=pi-|q=-1|m=0.13957|p=116.622 failed to simulate with error NavigatorError:3: No start volume could be resolved
19:37:33    FatrasSimula   ERROR     event 6 particle id=816324775917765015(vp=18|vs=1|p=18|g=0|sp=0)|pdg=n~|q=0|m=0.939565|p=5.35915 failed to simulate with error NavigatorError:3: No start volume could be resolved
19:37:33    FatrasSimula   ERROR     event 6 particle id=12559393706634408789(vp=18|vs=1|p=19|g=0|sp=0)|pdg=gamma|q=0|m=0|p=0.805716 failed to simulate with error NavigatorError:3: No start volume could be resolved
19:37:33    FatrasSimula   ERROR     event 6 particle id=5776549917938505708(vp=18|vs=4|p=55|g=0|sp=0)|pdg=pi+|q=1|m=0.13957|p=72.6635 failed to simulate with error NavigatorError:3: No start volume could be resolved
19:37:33    FatrasSimula   ERROR     event 6 particle id=12239302688535829123(vp=18|vs=4|p=56|g=0|sp=0)|pdg=pi-|q=-1|m=0.13957|p=48.4865 failed to simulate with error NavigatorError:3: No start volume could be resolved
19:37:33    FatrasSimula   ERROR     event 6 particle id=5528818333170595643(vp=18|vs=17|p=144|g=0|sp=0)|pdg=gamma|q=0|m=0|p=5.67893 failed to simulate with error NavigatorError:3: No start volume could be resolved
19:37:33    FatrasSimula   ERROR     event 6 particle id=8840310220100085285(vp=18|vs=17|p=145|g=0|sp=0)|pdg=gamma|q=0|m=0|p=70.1379 failed to simulate with error NavigatorError:3: No start volume could be resolved
19:37:33    FatrasSimula   ERROR     event 6 particle id=13867602178528777115(vp=18|vs=17|p=146|g=0|sp=0)|pdg=gamma|q=0|m=0|p=7.95495 failed to simulate with error NavigatorError:3: No start volume could be resolved
19:37:33    FatrasSimula   ERROR     event 6 particle id=18033932588965044789(vp=18|vs=17|p=147|g=0|sp=0)|pdg=gamma|q=0|m=0|p=15.7872 failed to simulate with error NavigatorError:3: No start volume could be resolved
19:37:33    FatrasSimula   ERROR     event 6 particle id=13930443638753043330(vp=18|vs=42|p=306|g=0|sp=0)|pdg=pi+|q=1|m=0.13957|p=603.772 failed to simulate with error NavigatorError:3: No start volume could be resolved
19:37:33    FatrasSimula   ERROR     event 6 particle id=11569065431537107860(vp=18|vs=42|p=307|g=0|sp=0)|pdg=pi-|q=-1|m=0.13957|p=535.614 failed to simulate with error NavigatorError:3: No start volume could be resolved
19:37:33    FatrasSimula   ERROR     event 6 particle id=17861864636729180936(vp=18|vs=48|p=331|g=0|sp=0)|pdg=pi+|q=1|m=0.13957|p=251.735 failed to simulate with error NavigatorError:3: No start volume could be resolved
19:37:33    FatrasSimula   ERROR     event 6 particle id=16979416975739986196(vp=18|vs=48|p=332|g=0|sp=0)|pdg=pi-|q=-1|m=0.13957|p=142.042 failed to simulate with error NavigatorError:3: No start volume could be resolved
19:37:33    FatrasSimula   ERROR     event 6 particle id=12090897957763201785(vp=20|vs=10|p=131|g=0|sp=0)|pdg=pi+|q=1|m=0.13957|p=4.8449 failed to simulate with error NavigatorError:3: No start volume could be resolved
19:37:33    FatrasSimula   ERROR     event 6 particle id=9883205626224282713(vp=20|vs=10|p=132|g=0|sp=0)|pdg=pi-|q=-1|m=0.13957|p=50.6304 failed to simulate with error NavigatorError:3: No start volume could be resolved
19:37:33    FatrasSimula   ERROR     event 6 particle id=9104216795921207572(vp=20|vs=12|p=154|g=0|sp=0)|pdg=n|q=0|m=0.939565|p=111.222 failed to simulate with error NavigatorError:3: No start volume could be resolved
19:37:33    FatrasSimula   ERROR     event 6 particle id=7872874782988471554(vp=20|vs=12|p=155|g=0|sp=0)|pdg=pi+|q=1|m=0.13957|p=18.4058 failed to simulate with error NavigatorError:3: No start volume could be resolved
19:37:33    FatrasSimula   ERROR     event 6 particle id=15792819495570548885(vp=20|vs=14|p=156|g=0|sp=0)|pdg=p~|q=-1|m=0.938272|p=106.327 failed to simulate with error NavigatorError:3: No start volume could be resolved
19:37:33    FatrasSimula   ERROR     event 6 particle id=4624842145085912386(vp=20|vs=14|p=157|g=0|sp=0)|pdg=pi+|q=1|m=0.13957|p=25.7298 failed to simulate with error NavigatorError:3: No start volume could be resolved
19:37:33    FatrasSimula   ERROR     event 6 particle id=18436768737625632358(vp=20|vs=15|p=158|g=0|sp=0)|pdg=gamma|q=0|m=0|p=19.8878 failed to simulate with error NavigatorError:3: No start volume could be resolved
19:37:33    FatrasSimula   ERROR     event 6 particle id=3297859045791313261(vp=20|vs=15|p=159|g=0|sp=0)|pdg=gamma|q=0|m=0|p=5.37115 failed to simulate with error NavigatorError:3: No start volume could be resolved
19:37:33    FatrasSimula   ERROR     event 6 particle id=8081247920684519092(vp=20|vs=17|p=166|g=0|sp=0)|pdg=n|q=0|m=0.939565|p=377.075 failed to simulate with error NavigatorError:3: No start volume could be resolved
19:37:33    FatrasSimula   ERROR     event 6 particle id=8033577777078703957(vp=20|vs=18|p=167|g=0|sp=0)|pdg=gamma|q=0|m=0|p=34.4559 failed to simulate with error NavigatorError:3: No start volume could be resolved
19:37:33    FatrasSimula   ERROR     event 6 particle id=10979729605464617921(vp=20|vs=18|p=168|g=0|sp=0)|pdg=gamma|q=0|m=0|p=30.2133 failed to simulate with error NavigatorError:3: No start volume could be resolved
19:37:33    FatrasSimula   ERROR     event 6 particle id=10227672646716332363(vp=20|vs=21|p=174|g=0|sp=0)|pdg=n|q=0|m=0.939565|p=124.436 failed to simulate with error NavigatorError:3: No start volume could be resolved
19:37:33    FatrasSimula   ERROR     event 6 particle id=17569686483848911820(vp=20|vs=21|p=175|g=0|sp=0)|pdg=gamma|q=0|m=0|p=14.3673 failed to simulate with error NavigatorError:3: No start volume could be resolved
